Investment Category,Stock Ticker,Google Price,Manual Price,Last Price,Last DPS,Yield on Cost,Last Price Yield,Shares,Cost,Cost (Per Share),Unrealized Gain/Loss,Unrealized Gain/Loss (%),Realized Gain/Loss,Dividends Collected,Total Gain/Loss,Mkt Value
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
,,No Data,,,,0.00%,-,0.0,$0.00,$0.00,$0.00,0.0%,$0.00,$0.00,$0.00,$0.00
